Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,40578842
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.879
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,357.261152798144
Albania,ALB,"Population, total",SP.POP.TOTL,2777689
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.833
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,6846.42614266044
Algeria,DZA,"Population, total",SP.POP.TOTL,45477389
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.129
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4961.55257664733
American Samoa,ASM,"Population, total",SP.POP.TOTL,48342
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,18017.4589383973
Andorra,AND,"Population, total",SP.POP.TOTL,79705
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,42414.0590092117
Angola,AGO,"Population, total",SP.POP.TOTL,35635029
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.929
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,2929.69445467272
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,92840
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.236
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,20117.7653310355
Argentina,ARG,"Population, total",SP.POP.TOTL,45407904
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.064
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13935.6811110049
Armenia,ARM,"Population, total",SP.POP.TOTL,2969200
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.372
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,6571.97445545099
Aruba,ABW,"Population, total",SP.POP.TOTL,107310
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.992
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,30559.5335346581
Australia,AUS,"Population, total",SP.POP.TOTL,26014399
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.2
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,64997.0136536475
Austria,AUT,"Population, total",SP.POP.TOTL,9041851
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.0926829268293
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,52176.6649141178
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10141756
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.488
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,7770.594223351
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,397538
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.358
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,33044.388209429
Bahrain,BHR,"Population, total",SP.POP.TOTL,1524693
Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.246
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,30616.2610677495
Bangladesh,BGD,"Population, total",SP.POP.TOTL,169384897
Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.698
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,2716.48592677835
Barbados,BRB,"Population, total",SP.POP.TOTL,282318
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.706
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,22164.0260273876
Belarus,BLR,"Population, total",SP.POP.TOTL,9228071
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.1114634146342
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,7994.64806074889
Belgium,BEL,"Population, total",SP.POP.TOTL,11680210
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6975609756098
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,50807.2047084918
Belize,BLZ,"Population, total",SP.POP.TOTL,402733
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.962
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,7068.45478269722
Benin,BEN,"Population, total",SP.POP.TOTL,13759501
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.954
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1264.70765976655
Bermuda,BMU,"Population, total",SP.POP.TOTL,64749
Bermuda,BMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.571
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,120897.311155385
Bhutan,BTN,"Population, total",SP.POP.TOTL,780914
Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.229
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,3711.32767902157
Bolivia,BOL,"Population, total",SP.POP.TOTL,12077154
Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.928
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3643.92826968677
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3204802
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.293
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,7655.59421024383
Botswana,BWA,"Population, total",SP.POP.TOTL,2439892
Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.913
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,8329.04032229144
Brazil,BRA,"Population, total",SP.POP.TOTL,210306415
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.425
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,9281.33334441234
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,38319
British Virgin Islands,VGB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.373
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,455370
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.551
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,36632.9280421411
Bulgaria,BGR,"Population, total",SP.POP.TOTL,6643324
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.3609756097561
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,13644.201582807
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,22509038
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.766
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,836.118304593682
Burundi,BDI,"Population, total",SP.POP.TOTL,13321097
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.977
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,250.634225368744
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,519741
Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.722
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,4323.31362665974
Cambodia,KHM,"Population, total",SP.POP.TOTL,17201724
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.896
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,2325.03050040841
Cameroon,CMR,"Population, total",SP.POP.TOTL,27632771
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.958
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1604.87726954895
Canada,CAN,"Population, total",SP.POP.TOTL,38939056
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.2956097560976
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,55509.393176404
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,71591
Cayman Islands,CYM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,92202.1478031576
Central African Republic,CAF,"Population, total",SP.POP.TOTL,5098039
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.477
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,467.359825026238
Chad,TCD,"Population, total",SP.POP.TOTL,18455316
Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.997
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,671.720147647873
Channel Islands,CHI,"Population, total",SP.POP.TOTL,167215
Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.583
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,67627.3082341446
Chile,CHL,"Population, total",SP.POP.TOTL,19553036
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.519
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,15451.1319576678
China,CHN,"Population, total",SP.POP.TOTL,1412175000
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.587
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,12662.5826712038
Colombia,COL,"Population, total",SP.POP.TOTL,51737944
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.659
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6674.59601948063
Comoros,COM,"Population, total",SP.POP.TOTL,834188
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.68
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1489.49566257969
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,102396968
"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.743
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,642.612265820033
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,6035104
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.053
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2620.83804267402
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5081765
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.32
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,13625.9008491328
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,30395002
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.916
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2308.70654660366
Croatia,HRV,"Population, total",SP.POP.TOTL,3855641
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.5756097560976
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,18466.0955472648
Cuba,CUB,"Population, total",SP.POP.TOTL,11059820
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.155
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Curacao,CUW,"Population, total",SP.POP.TOTL,149996
Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,20501.7522782219
Cyprus,CYP,"Population, total",SP.POP.TOTL,1331370
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.889
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,33938.9453125
Czechia,CZE,"Population, total",SP.POP.TOTL,10672118
Czechia,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.0292682926829
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,28282.2236715857
Denmark,DNK,"Population, total",SP.POP.TOTL,5903037
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.3048780487805
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,68091.3191138669
Djibouti,DJI,"Population, total",SP.POP.TOTL,1137096
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.859
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3231.30015326477
Dominica,DMA,"Population, total",SP.POP.TOTL,66826
Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.981
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,9085.67412772363
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,11230734
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.17
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,10109.5234003521
Ecuador,ECU,"Population, total",SP.POP.TOTL,17823897
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.894
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6540.99824522101
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,112618250
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.159
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,4233.30783744856
El Salvador,SLV,"Population, total",SP.POP.TOTL,6280319
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.475
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,5093.51833879776
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1803545
Equatorial Guinea,GNQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.19
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,7589.29964909381
Eritrea,ERI,"Population, total",SP.POP.TOTL,3409447
Eritrea,ERI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.604
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Estonia,EST,"Population, total",SP.POP.TOTL,1348840
Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.9439024390244
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,28451.1477825175
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1218917
Eswatini,SWZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.36
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3852.08573272946
Ethiopia,ETH,"Population, total",SP.POP.TOTL,125384287
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.645
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,1011.0732858233
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,53952
Faroe Islands,FRO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.3
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,66108.733645837
Fiji,FJI,"Population, total",SP.POP.TOTL,919422
Fiji,FJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.312
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,5405.03007408295
Finland,FIN,"Population, total",SP.POP.TOTL,5556106
Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.1878048780488
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,50438.4753952355
France,FRA,"Population, total",SP.POP.TOTL,68065015
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.2292682926829
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,41082.8119320747
French Polynesia,PYF,"Population, total",SP.POP.TOTL,280378
French Polynesia,PYF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.55
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,20738.6499971661
Gabon,GAB,"Population, total",SP.POP.TOTL,2430747
Gabon,GAB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.694
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,8409.2074145028
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2636470
"Gambia, The",GMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.906
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,836.244875868476
Georgia,GEO,"Population, total",SP.POP.TOTL,3712502
Georgia,GEO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.587
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,6729.84659930283
Germany,DEU,"Population, total",SP.POP.TOTL,83797985
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.7056097560976
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,49686.1154582583
Ghana,GHA,"Population, total",SP.POP.TOTL,33149152
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.945
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,2240.27945094566
Gibraltar,GIB,"Population, total",SP.POP.TOTL,37609
Gibraltar,GIB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.83
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Greece,GRC,"Population, total",SP.POP.TOTL,10436882
Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.6365853658537
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,20971.8349258283
Greenland,GRL,"Population, total",SP.POP.TOTL,56661
Greenland,GRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.5404878048781
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Grenada,GRD,"Population, total",SP.POP.TOTL,116913
Grenada,GRD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.335
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,10474.2652893842
Guam,GUM,"Population, total",SP.POP.TOTL,165180
Guam,GUM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.33
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,41833.1517132825
Guatemala,GTM,"Population, total",SP.POP.TOTL,17847877
Guatemala,GTM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.674
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,5358.08963795
Guinea,GIN,"Population, total",SP.POP.TOTL,14055137
Guinea,GIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.985
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,1416.59612011764
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,2105529
Guinea-Bissau,GNB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.861
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,853.281304044102
Guyana,GUY,"Population, total",SP.POP.TOTL,821637
Guyana,GUY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.989
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,17913.4910146288
Haiti,HTI,"Population, total",SP.POP.TOTL,11503606
Haiti,HTI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.728
