Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1760.62635668777
Honduras,HND,"Population, total",SP.POP.TOTL,10463872
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.728
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,3003.28996826399
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7346100
"Hong Kong SAR, China",HKG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.6609756097561
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,48826.0527728276
Hungary,HUN,"Population, total",SP.POP.TOTL,9644377
Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.0170731707317
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,18353.298364905
Iceland,ISL,"Population, total",SP.POP.TOTL,382003
Iceland,ISL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.1707317073171
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,75314.085560994
India,IND,"Population, total",SP.POP.TOTL,1425423212
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.744
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,2352.61392452078
Indonesia,IDN,"Population, total",SP.POP.TOTL,278830529
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.25
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,4730.74548910499
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,89524246
"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.556
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,4405.09291519791
Iraq,IRQ,"Population, total",SP.POP.TOTL,44070551
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.336
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,6504.12428393548
Ireland,IRL,"Population, total",SP.POP.TOTL,5165700
Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.0560975609756
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,106194.755859223
Isle of Man,IMN,"Population, total",SP.POP.TOTL,84132
Isle of Man,IMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.762
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Israel,ISR,"Population, total",SP.POP.TOTL,9557500
Israel,ISR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.7
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,54930.7261602593
Italy,ITA,"Population, total",SP.POP.TOTL,59013667
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.9
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,35635.7442204098
Jamaica,JAM,"Population, total",SP.POP.TOTL,2839144
Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.629
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,6022.15341099999
Japan,JPN,"Population, total",SP.POP.TOTL,125124989
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.9963414634146
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,34017.2718075024
Jordan,JOR,"Population, total",SP.POP.TOTL,11256263
Jordan,JOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.215
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4332.25159897931
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,20034609
Kazakhstan,KAZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.44
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,11255.3396437881
Kenya,KEN,"Population, total",SP.POP.TOTL,54252461
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.055
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,2109.56288513137
Kiribati,KIR,"Population, total",SP.POP.TOTL,130469
Kiribati,KIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.661
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,2075.90844085067
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,26328845
"Korea, Dem. People's Rep.",PRK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.578
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51672569
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.6804878048781
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,32394.6833725203
Kosovo,XKX,"Population, total",SP.POP.TOTL,1768096
Kosovo,XKX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.524
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,5290.94747224687
Kuwait,KWT,"Population, total",SP.POP.TOTL,4589643
Kuwait,KWT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.264
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,40077.238047746
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6975219.5
Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.0487804878049
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1739.72030814894
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7559007
Lao PDR,LAO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.999
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2046.40440255621
Latvia,LVA,"Population, total",SP.POP.TOTL,1879383
Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.580487804878
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,20229.4613617326
Lebanon,LBN,"Population, total",SP.POP.TOTL,5744489
Lebanon,LBN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.416
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,3654.35845534878
Lesotho,LSO,"Population, total",SP.POP.TOTL,2286110
Lesotho,LSO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.036
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1029.99553333827
Liberia,LBR,"Population, total",SP.POP.TOTL,5373294
Liberia,LBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.1
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,744.617175237387
Libya,LBY,"Population, total",SP.POP.TOTL,7223805
Libya,LBY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.151
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,5986.63694851258
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,39493
Liechtenstein,LIE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,84.319512195122
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,186400.23376784
Lithuania,LTU,"Population, total",SP.POP.TOTL,2831639
Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.7926829268293
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,25085.784063499
Luxembourg,LUX,"Population, total",SP.POP.TOTL,653103
Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.0463414634146
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,125006.021815486
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,677300
"Macao SAR, China",MAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,85.377
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,36909.9564090312
Madagascar,MDG,"Population, total",SP.POP.TOTL,30437261
Madagascar,MDG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.23
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,497.242514792961
Malawi,MWI,"Population, total",SP.POP.TOTL,20568728
Malawi,MWI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.898
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,604.269751184515
Malaysia,MYS,"Population, total",SP.POP.TOTL,34695493
Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.26
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,11748.0919307944
Maldives,MDV,"Population, total",SP.POP.TOTL,524106
Maldives,MDV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.839
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,11786.0091545343
Mali,MLI,"Population, total",SP.POP.TOTL,23072640
Mali,MLI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.417
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,813.965034073188
Malta,MLT,"Population, total",SP.POP.TOTL,531511
Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.7
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,36142.2058531852
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,40077
Marshall Islands,MHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.146
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,6322.82855503156
Mauritania,MRT,"Population, total",SP.POP.TOTL,4875637
Mauritania,MRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.691
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1960.35240077424
Mauritius,MUS,"Population, total",SP.POP.TOTL,1262523
Mauritius,MUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.5146341463415
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,10239.7970461095
Mexico,MEX,"Population, total",SP.POP.TOTL,128613117
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.832
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,11385.4070757929
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,112114
"Micronesia, Fed. Sts.",FSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.925
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3835.38184348074
Moldova,MDA,"Population, total",SP.POP.TOTL,2528654
Moldova,MDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.621
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,5738.42473515618
Monaco,MCO,"Population, total",SP.POP.TOTL,38931
Monaco,MCO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,226052.001905201
Mongolia,MNG,"Population, total",SP.POP.TOTL,3433748
Mongolia,MNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.667
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4993.51487463495
Montenegro,MNE,"Population, total",SP.POP.TOTL,617213
Montenegro,MNE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.1878048780488
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,10093.4387007266
Morocco,MAR,"Population, total",SP.POP.TOTL,37329064
Morocco,MAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.973
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3455.39624023438
Mozambique,MOZ,"Population, total",SP.POP.TOTL,32656246
Mozambique,MOZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.625
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,578.251663751351
Myanmar,MMR,"Population, total",SP.POP.TOTL,53756787
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.256
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1158.05005034332
Namibia,NAM,"Population, total",SP.POP.TOTL,2889662
Namibia,NAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.059
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4349.04532248966
Nauru,NRU,"Population, total",SP.POP.TOTL,11801
Nauru,NRU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.014
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,13287.2711890938
Nepal,NPL,"Population, total",SP.POP.TOTL,29715436
Nepal,NPL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.484
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,1385.91066275016
Netherlands,NLD,"Population, total",SP.POP.TOTL,17700982
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.7146341463415
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,59123.318556487
New Caledonia,NCL,"Population, total",SP.POP.TOTL,287123
New Caledonia,NCL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.9820731707317
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,33516.363085906
New Zealand,NZL,"Population, total",SP.POP.TOTL,5117200
New Zealand,NZL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.7609756097561
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,48216.5095836302
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6730654
Nicaragua,NIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.615
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,2325.16737851871
Niger,NER,"Population, total",SP.POP.TOTL,25311973
Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.08
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,609.745147574878
Nigeria,NGA,"Population, total",SP.POP.TOTL,223150896
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.633
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2139.37478476974
North Macedonia,MKD,"Population, total",SP.POP.TOTL,1831712
North Macedonia,MKD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.4248780487805
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,7606.2375253797
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,46078
Northern Mariana Islands,MNP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,23785.754590043
Norway,NOR,"Population, total",SP.POP.TOTL,5457127
Norway,NOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.5609756097561
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,108798.451165901
Oman,OMN,"Population, total",SP.POP.TOTL,4730226
Oman,OMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.935
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,23665.6394740852
Pakistan,PAK,"Population, total",SP.POP.TOTL,243700667
Pakistan,PAK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.431
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1538.3228133171
Palau,PLW,"Population, total",SP.POP.TOTL,17759
Palau,PLW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,14392.1990258461
Panama,PAN,"Population, total",SP.POP.TOTL,4400773
Panama,PAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.826
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,17332.4360742988
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,10203169
Papua New Guinea,PNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.958
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,3101.71063200047
Paraguay,PRY,"Population, total",SP.POP.TOTL,6760464
Paraguay,PRY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.475
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,6205.62595379319
Peru,PER,"Population, total",SP.POP.TOTL,33475438
Peru,PER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.385
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,7363.27206939639
Philippines,PHL,"Population, total",SP.POP.TOTL,113964338
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.187
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3548.06930572116
Poland,POL,"Population, total",SP.POP.TOTL,36821749
Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.3048780487805
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,18891.2121169279
Portugal,PRT,"Population, total",SP.POP.TOTL,10434332
Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.5804878048781
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,24620.519556875
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3220113
Puerto Rico,PRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.72
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,35268.0791015719
Qatar,QAT,"Population, total",SP.POP.TOTL,2657333
Qatar,QAT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.559
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,88701.463350036
Romania,ROU,"Population, total",SP.POP.TOTL,19048502
Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.3048780487805
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,15557.8826247584
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144236933
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.5456097560976
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,15445.2421875
Rwanda,RWA,"Population, total",SP.POP.TOTL,13651030
Rwanda,RWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.129
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,975.469315871749
Samoa,WSM,"Population, total",SP.POP.TOTL,215261
Samoa,WSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.598
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3869.46639492144
San Marino,SMR,"Population, total",SP.POP.TOTL,33755
San Marino,SMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,54264.570495898
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,226305
Sao Tome and Principe,STP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.794
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,2389.73729784737
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,32175224
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.905
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,34454.1957708412
Senegal,SEN,"Population, total",SP.POP.TOTL,17651103
Senegal,SEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.913
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1564.74522071584
Serbia,SRB,"Population, total",SP.POP.TOTL,6664449
Serbia,SRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.4821951219512
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,10022.9688543402
Seychelles,SYC,"Population, total",SP.POP.TOTL,119878
