Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Seychelles,SYC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.8487804878049
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,17167.1909760833
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,8276807
Sierra Leone,SLE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.411
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,860.130884035452
Singapore,SGP,"Population, total",SP.POP.TOTL,5637022
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.8951219512195
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,88428.7024226232
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,42139
Sint Maarten (Dutch part),SXM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.409
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,36476.6300833859
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5431752
Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.0658536585366
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,21342.7666714692
Slovenia,SVN,"Population, total",SP.POP.TOTL,2112076
Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.2829268292683
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,28373.8382265999
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,781066
Solomon Islands,SLB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.742
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2005.4139933198
Somalia,SOM,"Population, total",SP.POP.TOTL,17801897
Somalia,SOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.107
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,573.128092470162
South Africa,ZAF,"Population, total",SP.POP.TOTL,62378410
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.48
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6523.41097815853
South Sudan,SSD,"Population, total",SP.POP.TOTL,11021177
South Sudan,SSD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.567
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Spain,ESP,"Population, total",SP.POP.TOTL,47759127
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.0829268292683
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,30287.3657583614
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,22181000
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.61
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3342.71989646203
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,46709
St. Kitts and Nevis,KNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.027
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,21011.5744209816
St. Lucia,LCA,"Population, total",SP.POP.TOTL,178781
St. Lucia,LCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.294
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,13103.7621654634
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,28870
St. Martin (French part),MAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.55
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,102046
St. Vincent and the Grenadines,VCT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.972
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,9471.14627317673
Sudan,SDN,"Population, total",SP.POP.TOTL,49383346
Sudan,SDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.578
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,1046.24084472656
Suriname,SUR,"Population, total",SP.POP.TOTL,623164
Suriname,SUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.289
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,6084.43876736445
Sweden,SWE,"Population, total",SP.POP.TOTL,10486941
Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.109756097561
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,55296.9371472535
Switzerland,CHE,"Population, total",SP.POP.TOTL,8777088
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.4536585365854
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,93245.7952120851
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,22462173
Syrian Arab Republic,SYR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.3
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,1051.67149587463
Tajikistan,TJK,"Population, total",SP.POP.TOTL,10182222
Tajikistan,TJK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.288
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,1052.17949484894
Tanzania,TZA,"Population, total",SP.POP.TOTL,64711821
Tanzania,TZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.782
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1207.85302734375
Thailand,THA,"Population, total",SP.POP.TOTL,71735329
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.68
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,6909.35997481451
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1369295
Timor-Leste,TLS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.056
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,2343.24524664152
Togo,TGO,"Population, total",SP.POP.TOTL,9089738
Togo,TGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.588
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,898.758154410712
Tonga,TON,"Population, total",SP.POP.TOTL,105042
Tonga,TON,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.27
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4933.07479143113
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1365805
Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.708
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,22004.1997884125
Tunisia,TUN,"Population, total",SP.POP.TOTL,12119334
Tunisia,TUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.263
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3678.40023411347
Turkiye,TUR,"Population, total",SP.POP.TOTL,84979913
Turkiye,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.475
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,10674.504157865
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,7230193
Turkmenistan,TKM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.41
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,8156.35211950774
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,45847
Turks and Caicos Islands,TCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.925
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,26802.0673752091
Tuvalu,TUV,"Population, total",SP.POP.TOTL,9992
Tuvalu,TUV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.854
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,5911.32727055301
Uganda,UGA,"Population, total",SP.POP.TOTL,47312719
Uganda,UGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.638
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,963.067314117178
Ukraine,UKR,"Population, total",SP.POP.TOTL,41048766
Ukraine,UKR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.5879268292683
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,4199.6708984375
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,10074977
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.196
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,49899.0652978649
United Kingdom,GBR,"Population, total",SP.POP.TOTL,67791000
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.0585365853659
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,45935.9276473925
United States,USA,"Population, total",SP.POP.TOTL,333271411
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.4341463414634
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,78035.1753604212
Uruguay,URY,"Population, total",SP.POP.TOTL,3390913
Uruguay,URY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,20691.9738991763
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,34938955
Uzbekistan,UZB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.674
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,2578.66689394219
Vanuatu,VUT,"Population, total",SP.POP.TOTL,313046
Vanuatu,VUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.492
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3265.39645133096
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28213017
"Venezuela, RB",VEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.105
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Viet Nam,VNM,"Population, total",SP.POP.TOTL,99680655
Viet Nam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.58
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,4116.38576094153
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,105413
Virgin Islands (U.S.),VIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.319512195122
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,44320.909185774
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,5043612
West Bank and Gaza,PSE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.444
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3799.95527015163
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,38222876
"Yemen, Rep.",YEM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.72
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,615.70207931388
Zambia,ZMB,"Population, total",SP.POP.TOTL,20152938
Zambia,ZMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.803
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1447.12310138035
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,16069056
Zimbabwe,ZWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.391
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,2040.55245910726
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 01/28/2025,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,License URL
SP.POP.TOTL,CC BY-4.0,"Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.",(1) United Nations Population Division. World Population Prospects: 2024 Revision; (2) Statistical databases and publications from national statistical offices; (3) Eurostat: Demographic Statistics; (4) United Nations Statistics Division. Population and Vital Statistics Report (various years).,Health: Population: Structure,Annual,Sum,"Population estimates are usually based on national population censuses, and estimates of fertility, mortality and migration.

Errors and undercounting in census occur even in high-income countries.  In developing countries errors may be substantial because of limits in the transport, communications, and other resources required to conduct and analyze a full census.

The quality and reliability of official demographic data are also affected by public trust in the government, government commitment to full and accurate enumeration, confidentiality and protection against misuse of census data, and census agencies' independence from political influence. Moreover, comparability of population indicators is limited by differences in the concepts, definitions, collection procedures, and estimation methods used by national statistical agencies and other organizations that collect the data.

The currentness of a census and the availability of complementary data from surveys or registration systems are objective ways to judge demographic data quality. Some European countries' registration systems offer complete information on population in the absence of a census.

The United Nations Statistics Division monitors the completeness of vital registration systems. Some developing countries have made progress over the last 60 years, but others still have deficiencies in civil registration systems.

International migration is the only other factor besides birth and death rates that directly determines a country's population change. Estimating migration is difficult. At any time many people are located outside their home country as tourists, workers, or refugees or for other reasons. Standards for the duration and purpose of international moves that qualify as migration vary, and estimates require information on flows into and out of countries that is difficult to collect.

Population projections, starting from a base year are projected forward using assumptions of mortality, fertility, and migration by age and sex through 2050, based on the UN Population Division's World Population Prospects database medium variant.","Increases in human population, whether as a result of immigration or more births than deaths, can impact natural resources and social infrastructure.  This can place pressure on a country's sustainability.  A significant growth in population will negatively impact the availability of land for agricultural production, and will aggravate demand for food, energy, water, social services, and infrastructure. On the other hand, decreasing population size - a result of fewer births than deaths, and people moving out of a country - can impact a government's commitment to maintain services and infrastructure.","Current population estimates for developing countries that lack (i) reliable recent census data, and (ii) pre- and post-census estimates for countries with census data, are provided by the United Nations Population Division and other agencies. 

The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in both the model and the data.

Because future trends cannot be known with certainty, population projections have a wide range of uncertainty.",Relevance to gender indicator: disaggregating the population composition by gender will help a country in projecting its demand for social services on a gender basis.,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.DYN.LE00.IN,CC BY-4.0,"Life expectancy at birth, total (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,(1) United Nations Population Division. World Population Prospects: 2022 Revision; or derived from male and female life expectancy at birth from sources such as: (2) Statistical databases and publications from national statistical offices; (3) Eurostat: Demographic Statistics.,Health: Mortality,Annual,Weighted average,"Life expectancy at birth used here is the average number of years a newborn is expected to live if mortality patterns at the time of its birth remain constant in the future. It reflects the overall mortality level of a population, and summarizes the mortality pattern that prevails across all age groups in a given year. It is calculated in a period life table which provides a snapshot of a population's mortality pattern at a given time. It therefore does not reflect the mortality pattern that a person actually experiences during his/her life, which can be calculated in a cohort life table.

High mortality in young age groups significantly lowers the life expectancy at birth. But if a person survives his/her childhood of high mortality, he/she may live much longer. For example, in a population with a life expectancy at birth of 50, there may be few people dying at age 50. The life expectancy at birth may be low due to the high childhood mortality so that once a person survives his/her childhood, he/she may live much longer than 50 years.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.PCAP.CD,CC BY-4.0,GDP per capita (current US$),GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,Weighted average,"For more information, see the metadata for current U.S. dollar GDP (NY.GDP.MKTP.CD) and total population (SP.POP.TOTL).",,,,https://datacatalog.worldbank.org/public-licenses#cc-by
